terrain_type,band,polarization,thetamin,thetamax,p1,p2,p3,p4,p5,p6,m1,m2,m3
c3c,Ku,hh,0.0,80.0,-99.0,96.161,0.089,1.044,3.544,-3.142,1.739,1.68,2.245
c3c,Ku,vv,0.0,80.0,-99.0,96.21,0.081,-0.215,7.008,-3.142,2.11,1.015,3.152
c3c,Ku,hv,40.0,70.0,-41.499,0.0,0.0,30.0,0.796,-0.433,1.903,0.001,-4.981
c3c,X,hh,0.0,80.0,-99.0,95.02,0.088,0.488,9.726,-3.142,1.825,1.954,2.401
c3c,X,vv,0.0,80.0,-99.0,95.178,0.087,0.585,9.739,-3.142,2.456,1.076,3.178
c3c,X,hv,20.0,70.0,-16.402,0.0,0.0,1.328,5.221,-3.142,-9.0,13.555,0.095
c3c,Ka,hh,20.0,70.0,-44.672,37.912,0.062,-3.848,1.485,3.142,-9.0,11.217,-0.042
c3c,Ka,vv,20.0,70.0,-59.049,46.135,0.106,-10.476,0.626,3.142,-9.0,10.785,-0.075
c3c,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c,S,hh,0.0,80.0,-19.85,19.944,2.767,0.732,-4.508,-3.142,2.255,2.744,3.971
c3c,S,vv,0.0,80.0,-19.848,18.195,2.346,-0.852,10.827,-3.142,1.966,2.626,3.717
c3c,S,hv,0.0,80.0,-99.0,79.51,0.073,0.0,0.0,0.0,-9.0,12.288,0.111
b3,C,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,C,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,C,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,L,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,L,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,L,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,Ku,hh,10.0,70.0,-26.334,27.892,1.379,3.995,3.056,-3.142,13.467,-9.0,-0.152
b3,Ku,vv,10.0,70.0,94.977,-99.0,-0.115,2.182,4.166,1.544,12.325,-9.0,-0.087
b3,Ku,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,X,hh,0.0,70.0,-5.465,-2.407,-1.283,0.931,5.994,-0.757,13.014,-9.0,-0.014
b3,X,vv,0.0,70.0,-5.498,-2.032,-1.436,1.017,5.723,-0.711,2.755,1.298,3.802
b3,X,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,Ka,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,Ka,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,S,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,S,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b3,S,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
f,C,hh,0.0,70.0,-42.864,20.762,10.0,30.0,0.763,-0.147,4.398,0.0,0.0
f,C,vv,0.0,70.0,-19.765,19.83,10.0,7.089,1.54,-0.012,13.37,-9.0,-0.016
f,C,hv,0.0,70.0,-25.543,16.64,10.0,-2.959,3.116,2.085,13.903,-9.0,-0.085
f,L,hh,0.0,70.0,-74.019,99.0,1.592,-30.0,1.928,0.905,-9.0,13.672,0.064
f,L,vv,0.0,70.0,-77.032,99.0,1.415,-30.0,1.72,0.997,4.487,-0.001,-5.725
f,L,hv,0.0,70.0,-91.341,99.0,1.202,30.0,1.79,-2.304,5.377,-0.571,3.695
f,Ku,hh,0.0,75.0,-36.188,15.34,10.0,30.0,0.716,-0.186,3.027,-0.033,0.055
f,Ku,vv,0.0,70.0,-10.038,13.975,10.0,-6.197,1.513,3.142,12.541,-9.0,-0.032
f,Ku,hv,0.0,75.0,-16.794,20.584,3.263,-2.243,5.0,0.096,12.434,-9.0,0.077
f,X,hh,0.0,75.0,-13.298,20.048,10.0,4.529,2.927,-1.173,2.653,0.01,-2.457
f,X,vv,0.0,70.0,-11.46,17.514,10.0,4.891,3.135,-0.888,12.339,-9.0,-0.072
f,X,hv,20.0,75.0,-18.315,99.0,10.0,4.463,3.956,-2.128,2.46,1e-05,-8.314
f,Ka,hh,0.0,75.0,-84.161,99.0,0.298,8.931,2.702,-3.142,-9.0,13.475,0.058
f,Ka,vv,0.0,70.0,-87.531,99.0,0.222,7.389,2.787,-3.142,-9.0,13.748,0.076
f,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
f,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
f,W,vv,0.0,75.0,-6.296,5.737,10.0,5.738,-2.356,1.065,3.364,0.0,0.0
f,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
f,S,hh,0.0,70.0,-47.055,30.164,5.788,30.0,1.188,-0.629,3.572,-2e-05,-9.0
f,S,vv,0.0,70.0,-40.652,18.826,9.211,30.0,0.69,0.214,-9.0,12.516,0.075
f,S,hv,0.0,70.0,-54.29,13.292,10.0,-30.0,-0.715,3.142,13.194,-9.0,-0.11
c3c2,C,hh,0.0,80.0,-94.193,99.0,0.248,6.519,2.011,-3.142,1.738,3.142,2.102
c3c2,C,vv,0.0,80.0,-93.24,99.0,0.276,7.441,2.224,-3.142,1.632,3.435,3.491
c3c2,C,hv,0.0,80.0,-99.0,90.433,0.148,4.044,2.268,-3.142,12.858,-9.0,-0.153
c3c2,L,hh,0.0,80.0,-25.964,27.744,2.643,0.372,4.644,-3.142,-9.0,14.54,0.069
c3c2,L,vv,0.0,80.0,-25.45,27.747,2.653,1.319,-3.055,3.142,-9.0,13.899,0.051
c3c2,L,hv,0.0,80.0,-64.341,10.552,2.087,30.0,0.0,0.0,3.525,-0.019,-2.831
c3c2,Ku,hh,0.0,80.0,-99.0,96.161,0.089,1.044,3.544,-3.142,1.739,1.68,2.245
c3c2,Ku,vv,0.0,80.0,-99.0,96.21,0.081,-0.215,7.008,-3.142,2.11,1.015,3.152
c3c2,Ku,hv,40.0,70.0,-41.499,0.0,0.0,30.0,0.796,-0.433,1.903,0.001,-4.981
c3c2,X,hh,0.0,80.0,-99.0,94.939,0.088,0.463,9.659,-3.142,1.77,2.014,2.267
c3c2,X,vv,0.0,80.0,-99.0,95.159,0.087,0.585,9.739,-3.142,2.44,1.1,3.241
c3c2,X,hv,20.0,70.0,-99.0,72.23,-0.157,7.506,2.865,-0.951,3.655,-2e-05,-9.0
c3c2,Ka,hh,20.0,70.0,-37.609,24.09,-0.153,-8.771,1.494,3.142,2.355,-9.0,9.291
c3c2,Ka,vv,20.0,70.0,-59.049,46.135,0.106,-10.476,0.626,3.142,-9.0,10.785,-0.075
c3c2,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c2,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c2,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c2,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3c2,S,hh,0.0,80.0,-19.85,19.944,2.767,0.732,-4.508,-3.142,2.255,2.744,3.971
c3c2,S,vv,0.0,80.0,-19.848,18.195,2.346,-0.852,10.827,-3.142,1.966,2.626,3.717
c3c2,S,hv,0.0,80.0,-99.0,79.51,0.073,0.0,0.0,0.0,-9.0,12.288,0.111
c3a2,C,hh,0.0,80.0,-57.034,47.152,1.18,30.0,1.115,-1.389,-9.0,11.894,0.094
c3a2,C,vv,0.0,80.0,-91.033,99.0,0.568,30.0,1.241,-1.982,-9.0,11.754,0.086
c3a2,C,hv,0.0,80.0,-99.0,88.168,0.139,4.22,2.741,-3.142,11.929,-9.0,-0.094
c3a2,L,hh,0.0,80.0,-24.56,22.595,3.63,0.964,6.068,-3.142,-9.0,11.753,0.03
c3a2,L,vv,0.0,80.0,-78.365,99.0,0.77,30.0,-1.369,2.497,11.45,-9.0,-0.051
c3a2,L,hv,0.0,80.0,-64.0,9.254,1.057,30.0,0.0,0.0,2.657,0.0,0.0
c3a2,Ku,hh,0.0,80.0,-99.0,99.0,0.125,-3.001,2.729,0.054,2.19,0.588,6.507
c3a2,Ku,vv,0.0,80.0,-93.434,99.0,0.413,-24.481,1.248,1.241,2.217,0.462,7.148
c3a2,Ku,hv,40.0,70.0,-40.299,0.0,0.0,30.0,0.86,-0.551,-9.0,11.21,-0.015
c3a2,X,hh,0.0,80.0,-99.0,94.811,0.076,-0.709,6.668,-3.142,1.858,1.305,3.145
c3a2,X,vv,0.0,80.0,-99.0,99.0,0.153,-3.852,2.766,0.059,1.973,1.116,2.854
c3a2,X,hv,40.0,70.0,-19.4,-0.001,-5.755,30.0,-0.163,-1.233,2.359,0.0,0.0
c3a2,Ka,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,Ka,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c3a2,S,hh,0.0,80.0,-19.162,15.992,3.082,0.592,-5.0,-3.142,-9.0,11.894,0.065
c3a2,S,vv,0.0,80.0,-17.542,13.827,2.357,-0.808,5.827,-2.148,1.25,1.637,0.689
c3a2,S,hv,0.0,80.0,-99.0,89.722,0.441,22.569,-1.379,2.097,3.261,-0.783,-0.595
b1,C,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,C,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,C,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,L,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,L,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,L,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,Ku,hh,0.0,80.0,-10.47,-0.761,-1.433,1.922,2.258,1.164,12.126,-9.0,-0.138
b1,Ku,vv,0.0,80.0,88.259,-99.0,-0.05,0.795,6.477,-0.885,12.126,-9.0,-0.138
b1,Ku,hv,0.0,80.0,87.696,-99.0,-0.04,0.606,8.397,-1.864,11.512,-9.0,-0.103
b1,X,hh,0.0,70.0,-12.711,1.454,15.0,2.093,2.827,-0.48,12.179,-9.0,-0.018
b1,X,vv,0.0,70.0,-38.631,7e-06,-10.0,30.0,0.452,0.215,2.718,1.189,5.338
b1,X,hv,0.0,80.0,6.998,-18.766,-0.171,0.582,9.179,-2.159,11.523,-9.0,-0.095
b1,Ka,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,Ka,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,S,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,S,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b1,S,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,C,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,C,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,C,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,L,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,L,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,L,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,Ku,hh,0.0,80.0,-39.042,1e-06,-10.0,30.0,0.412,0.207,13.486,-9.0,-0.154
b,Ku,vv,0.0,80.0,-39.612,1e-06,-10.0,30.0,0.528,0.023,13.475,-9.0,-0.154
b,Ku,hv,0.0,80.0,-40.926,1e-06,-10.0,30.0,0.424,0.138,12.614,-9.0,-0.124
b,X,hh,0.0,70.0,-12.078,1e-05,-10.0,4.574,1.171,0.583,13.144,-9.0,-0.073
b,X,vv,0.0,80.0,-11.751,2e-06,-10.0,3.596,2.033,0.122,0.816,3.349,0.347
b,X,hv,0.0,80.0,88.003,-99.0,-0.05,1.388,6.204,-2.003,12.471,-9.0,-0.125
b,Ka,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,Ka,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,S,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,S,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
b,S,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c1,C,hh,0.0,80.0,-15.75,17.931,2.369,-1.502,4.592,-3.142,1.706,4.009,1.082
c1,C,vv,0.0,80.0,-93.606,99.0,0.22,-5.509,-2.964,1.287,2.796,3.173,2.107
c1,C,hv,0.0,80.0,-23.109,13.591,1.508,-0.757,4.491,-3.142,-9.0,14.478,0.114
c1,L,hh,0.0,80.0,-29.235,37.55,2.332,-2.615,5.0,-1.616,-9.0,14.268,-0.003
c1,L,vv,0.0,80.0,-28.022,36.59,2.53,-1.53,5.0,-1.513,-9.0,14.239,-0.001
c1,L,hv,0.0,80.0,-40.166,26.833,2.029,-1.473,3.738,-1.324,-9.0,13.868,0.07
c1,Ku,hh,0.0,80.0,-88.494,99.0,0.246,10.297,-1.36,3.142,2.0,1.916,1.068
c1,Ku,vv,0.0,80.0,-16.263,16.074,1.873,1.296,5.0,-0.695,-9.0,12.773,0.032
c1,Ku,hv,40.0,70.0,-22.102,68.807,4.131,-4.57,1.952,0.692,3.453,-2.926,3.489
c1,X,hh,0.0,80.0,-33.288,32.98,0.51,-1.343,4.874,-3.142,2.933,1.866,3.876
c1,X,vv,0.0,80.0,-22.177,21.891,1.054,-1.916,4.555,-2.866,3.559,1.143,5.71
c1,X,hv,20.0,70.0,-48.245,47.246,10.0,-30.0,-0.19,3.142,-9.0,12.529,0.008
c1,Ka,hh,10.0,70.0,-99.0,92.382,0.038,1.169,5.0,-1.906,3.451,-1.118,1.593
c1,Ka,vv,10.0,70.0,-99.0,91.853,0.038,1.1,5.0,-2.05,2.981,-2.604,5.095
c1,Ka,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c1,W,hh,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c1,W,vv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c1,W,hv,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
c1,S,hh,0.0,80.0,-20.361,25.727,2.979,-1.13,5.0,-1.916,3.313,3.076,3.759
c1,S,vv,0.0,80.0,-21.198,26.694,2.828,-0.612,5.0,-2.079,3.139,3.413,3.042
c1,S,hv,0.0,80.0,-29.035,18.055,2.8,-1.556,4.534,-0.464,0.779,3.58,0.317
c3a1,C,hh,0.0,80.0,-89.052,99.0,0.299,8.036,1.776,-3.142,2.374,2.365,3.587
c3a1,C,vv,0.0,80.0,-88.578,99.0,0.319,8.927,2.007,-3.142,1.681,3.142,1.983
c3a1,C,hv,0.0,80.0,-99.0,92.079,0.157,3.867,1.827,-3.142,13.383,-9.0,-0.198
c3a1,L,hh,0.0,80.0,-31.469,35.18,1.17,1.163,4.478,-3.142,-9.0,14.191,0.094
c3a1,L,vv,0.0,80.0,-83.029,99.0,0.489,13.964,-1.929,3.142,1.893,2.381,1.158
c3a1,L,hv,0.0,80.0,-99.0,99.0,0.091,-18.539,0.0,0.0,4.314,-0.266,-1.49
c3a1,Ku,hh,0.0,80.0,-97.383,99.0,0.119,-1.206,5.519,-3.142,1.754,4.378,2.248
c3a1,Ku,vv,0.0,80.0,-99.0,99.0,0.101,-0.871,5.866,-3.142,2.12,3.703,2.667
c3a1,Ku,hv,40.0,70.0,-40.92,0.0,0.0,30.0,0.857,-0.557,-9.0,12.138,0.07
c3a1,X,hh,0.0,80.0,-99.0,99.0,0.12,-1.166,4.919,-3.142,1.596,4.757,2.17
c3a1,X,vv,0.0,80.0,-97.987,99.0,0.136,-1.119,5.787,-3.142,1.74,4.597,2.398
